2025-40-27 10:40:03.609 [INFO ] [main] [c.p.a.EmployeePayrollAppApplication] - Starting EmployeePayrollAppApplication using Java 22.0.1 with PID 8165 (/home/uday/Documents/Capgemini/employee-payroll-app/target/classes started by uday in /home/uday/Documents/Capgemini/employee-payroll-app) 
2025-40-27 10:40:03.612 [INFO ] [main] [c.p.a.EmployeePayrollAppApplication] - The following 1 profile is active: "dev" 
2025-40-27 10:40:04.613 [WARN ] [main] [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop' 
2025-40-27 10:40:04.636 [ERROR] [main] [o.s.b.d.LoggingFailureAnalysisReporter] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.
 
2025-40-27 10:40:39.903 [INFO ] [main] [c.p.a.EmployeePayrollAppApplication] - Starting EmployeePayrollAppApplication using Java 22.0.1 with PID 8479 (/home/uday/Documents/Capgemini/employee-payroll-app/target/classes started by uday in /home/uday/Documents/Capgemini/employee-payroll-app) 
2025-40-27 10:40:39.905 [INFO ] [main] [c.p.a.EmployeePayrollAppApplication] - The following 1 profile is active: "dev" 
2025-40-27 10:40:40.966 [INFO ] [main] [c.p.a.EmployeePayrollAppApplication] - Started EmployeePayrollAppApplication in 1.558 seconds (process running for 1.87) 
2025-40-27 10:40:40.968 [INFO ] [main] [c.p.a.EmployeePayrollAppApplication] - Employee Payroll app started... 
2025-41-27 10:41:02.738 [INFO ] [http-nio-8080-exec-2] [c.p.a.service.EmployeeService] - Employee added successfully. 
2025-41-27 10:41:02.745 [ERROR] [http-nio-8080-exec-2] [o.a.c.c.C.[.[.[.[dispatcherServlet]] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "org.modelmapper.ModelMapper.map(Object, java.lang.Class)" because "this.modelMapper" is null] with root cause 
java.lang.NullPointerException: Cannot invoke "org.modelmapper.ModelMapper.map(Object, java.lang.Class)" because "this.modelMapper" is null
	at com.payroll.app.service.EmployeeService.addEmployee(EmployeeService.java:49)
	at com.payroll.app.controller.EmployeeController.updateEmployee(EmployeeController.java:58)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1570)
2025-59-27 10:59:24.769 [INFO ] [http-nio-8080-exec-8] [c.p.a.service.EmployeeService] - Successfully getting all employee. 
2025-59-27 10:59:24.770 [INFO ] [http-nio-8080-exec-8] [c.p.a.c.EmployeeController] - Getting all employees successfully. 
2025-59-27 10:59:57.247 [INFO ] [http-nio-8080-exec-9] [c.p.a.service.EmployeeService] - Successfully getting all employee. 
2025-59-27 10:59:57.248 [INFO ] [http-nio-8080-exec-9] [c.p.a.c.EmployeeController] - Getting all employees successfully. 
2025-00-27 11:00:05.673 [INFO ] [http-nio-8080-exec-10] [c.p.a.service.EmployeeService] - Employee deleted successfully. 
2025-00-27 11:00:05.673 [INFO ] [http-nio-8080-exec-10] [c.p.a.c.EmployeeController] - Employee deleted successfully. 
2025-00-27 11:00:08.502 [INFO ] [http-nio-8080-exec-2] [c.p.a.service.EmployeeService] - Successfully getting all employee. 
2025-00-27 11:00:08.502 [INFO ] [http-nio-8080-exec-2] [c.p.a.c.EmployeeController] - Getting all employees successfully. 
2025-00-27 11:00:20.455 [INFO ] [http-nio-8080-exec-1] [c.p.a.service.EmployeeService] - Successfully getting all employee. 
2025-00-27 11:00:20.456 [INFO ] [http-nio-8080-exec-1] [c.p.a.c.EmployeeController] - Getting all employees successfully. 
2025-00-27 11:00:26.066 [ERROR] [http-nio-8080-exec-3] [c.p.a.c.EmployeeController] - Error while updating the employee. 
2025-02-27 11:02:53.704 [INFO ] [main] [c.p.a.EmployeePayrollAppApplication] - Starting EmployeePayrollAppApplication using Java 22.0.1 with PID 10664 (/home/uday/Documents/Capgemini/employee-payroll-app/target/classes started by uday in /home/uday/Documents/Capgemini/employee-payroll-app) 
2025-02-27 11:02:53.708 [INFO ] [main] [c.p.a.EmployeePayrollAppApplication] - The following 1 profile is active: "dev" 
2025-02-27 11:02:54.787 [INFO ] [main] [c.p.a.EmployeePayrollAppApplication] - Started EmployeePayrollAppApplication in 1.702 seconds (process running for 1.996) 
2025-02-27 11:02:54.790 [INFO ] [main] [c.p.a.EmployeePayrollAppApplication] - Employee Payroll app started... 
2025-03-27 11:03:02.191 [INFO ] [http-nio-8080-exec-2] [c.p.a.service.EmployeeService] - Employee added successfully. 
2025-03-27 11:03:02.206 [INFO ] [http-nio-8080-exec-2] [c.p.a.c.EmployeeController] - Employee added successfully. 
2025-03-27 11:03:04.727 [INFO ] [http-nio-8080-exec-3] [c.p.a.service.EmployeeService] - Employee added successfully. 
2025-03-27 11:03:04.728 [INFO ] [http-nio-8080-exec-3] [c.p.a.c.EmployeeController] - Employee added successfully. 
2025-03-27 11:03:08.207 [INFO ] [http-nio-8080-exec-4] [c.p.a.service.EmployeeService] - Employee added successfully. 
2025-03-27 11:03:08.207 [INFO ] [http-nio-8080-exec-4] [c.p.a.c.EmployeeController] - Employee added successfully. 
2025-03-27 11:03:10.646 [INFO ] [http-nio-8080-exec-5] [c.p.a.service.EmployeeService] - Successfully getting all employee. 
2025-03-27 11:03:10.647 [INFO ] [http-nio-8080-exec-5] [c.p.a.c.EmployeeController] - Getting all employees successfully. 
2025-03-27 11:03:22.823 [INFO ] [http-nio-8080-exec-6] [c.p.a.service.EmployeeService] - Employee update successfully. 
2025-03-27 11:03:22.824 [INFO ] [http-nio-8080-exec-6] [c.p.a.c.EmployeeController] - Employee updated successfully. 
2025-03-27 11:03:26.814 [INFO ] [http-nio-8080-exec-7] [c.p.a.service.EmployeeService] - Successfully getting all employee. 
2025-03-27 11:03:26.815 [INFO ] [http-nio-8080-exec-7] [c.p.a.c.EmployeeController] - Getting all employees successfully. 
2025-03-27 11:03:30.378 [INFO ] [http-nio-8080-exec-8] [c.p.a.service.EmployeeService] - Employee deleted successfully. 
2025-03-27 11:03:30.378 [INFO ] [http-nio-8080-exec-8] [c.p.a.c.EmployeeController] - Employee deleted successfully. 
2025-03-27 11:03:32.752 [INFO ] [http-nio-8080-exec-9] [c.p.a.service.EmployeeService] - Successfully getting all employee. 
2025-03-27 11:03:32.752 [INFO ] [http-nio-8080-exec-9] [c.p.a.c.EmployeeController] - Getting all employees successfully. 
